seas_id,season,player_id,player,fg_percent,fta_per_game,orb_per_game,drb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pts_per_game,mvp_vote_share,previous_mvps,pts_per_100_poss,per,ts_percent,vorp,ws,bpm,tm,winning_percentage,conference_rank,percent_games_played,mvp_race_rank
31171,2024,4906,Austin Reaves,0.49,3.4,0.7,3.4,5.4,0.9,0.2,2.1,15.6,0.0,0.0,23.6,15.6,0.615,1.0,4.3,0.1,LAL,0.5409836065573771,9.0,1.0,1.0
31172,2024,4907,Ayo Dosunmu,0.495,1.2,0.7,2.0,2.6,0.9,0.5,1.2,10.5,0.0,0.0,19.8,12.8,0.6,0.4,2.8,-1.0,CHI,0.4745762711864407,8.0,0.9661016949152542,1.0
31173,2024,4472,Bam Adebayo,0.514,6.2,2.2,8.3,4.1,1.1,1.0,2.5,20.3,0.0,0.0,29.1,19.6,0.571,1.7,4.7,2.0,MIA,0.559322033898305,7.0,0.8305084745762712,1.0
31174,2024,5117,Ben Sheppard,0.41,0.5,0.2,1.1,0.8,0.5,0.1,0.2,3.8,0.0,0.0,15.6,9.2,0.548,-0.1,0.6,-3.1,IND,0.5666666666666667,6.0,0.6166666666666667,1.0
31175,2024,4474,Ben Simmons,0.581,1.0,2.1,5.9,5.7,0.8,0.6,1.8,6.1,0.0,0.0,12.6,16.2,0.571,0.4,1.0,2.6,BRK,0.3898305084745763,10.0,0.2542372881355932,1.0
31176,2024,5030,Bennedict Mathurin,0.45,3.6,1.1,3.0,2.1,0.6,0.2,1.7,14.5,0.0,0.0,26.0,13.0,0.564,-0.5,1.2,-3.5,IND,0.5666666666666667,6.0,0.9333333333333333,1.0
31177,2024,5118,Bilal Coulibaly,0.442,2.0,0.9,3.1,1.7,0.9,0.8,1.4,8.2,0.0,0.0,14.3,8.7,0.546,-0.9,0.2,-4.3,WAS,0.15254237288135594,14.0,0.9491525423728814,1.0
31179,2024,3984,Bismack Biyombo,0.563,1.5,1.9,4.5,1.7,0.3,1.1,1.3,5.2,0.0,0.0,10.6,9.9,0.56,-0.2,1.0,-3.3,MEM,0.3389830508474576,13.0,0.5084745762711864,1.0
31181,2024,5031,Blake Wesley,0.492,1.1,0.3,0.9,2.5,0.5,0.1,0.8,3.9,0.0,0.0,14.1,10.0,0.534,-0.4,0.4,-5.0,SAS,0.2,15.0,0.65,1.0
31182,2024,4306,Boban Marjanović,0.476,0.7,0.7,1.8,0.4,0.0,0.1,0.2,2.6,0.0,0.0,23.2,16.2,0.486,0.0,0.1,-3.5,HOU,0.423728813559322,12.0,0.15254237288135594,1.0
31183,2024,4307,Bobby Portis,0.498,1.6,1.6,5.3,1.2,0.8,0.4,1.0,12.9,0.0,0.0,25.8,16.5,0.576,0.2,3.3,-1.5,MIL,0.65,3.0,1.0,1.0
31184,2024,4475,Bogdan Bogdanović,0.428,1.9,0.6,2.7,2.8,1.2,0.3,1.2,16.8,0.0,0.0,27.3,14.9,0.566,0.9,2.8,0.2,ATL,0.4406779661016949,9.0,0.9661016949152542,1.0
31186,2024,4224,Bojan Bogdanović,0.468,3.7,0.5,2.9,2.5,0.8,0.1,2.3,20.2,0.0,0.0,29.4,14.0,0.6,0.0,0.8,-2.2,DET,0.15517241379310345,13.0,0.4827586206896552,1.0
31187,2024,4224,Bojan Bogdanović,0.413,2.6,0.4,2.7,1.1,0.7,0.1,1.1,13.3,0.0,0.0,27.8,12.6,0.561,0.0,0.3,-1.6,NYK,0.5833333333333334,4.0,0.11666666666666667,1.0
31188,2024,4692,Bol Bol,0.641,0.5,1.0,2.4,0.5,0.2,0.7,0.5,5.4,0.0,0.0,23.7,19.5,0.692,0.2,0.8,1.9,PHO,0.5932203389830508,5.0,0.3559322033898305,1.0
31189,2024,4908,Bones Hyland,0.367,0.6,0.2,0.7,1.7,0.5,0.1,1.2,6.2,0.0,0.0,23.1,7.2,0.471,-0.3,-0.3,-6.9,LAC,0.6491228070175439,4.0,0.3333333333333333,1.0
31190,2024,4072,Bradley Beal,0.495,3.0,0.8,3.4,4.5,0.9,0.3,2.4,18.2,0.0,0.0,27.1,14.8,0.579,-0.1,1.5,-2.4,PHO,0.5932203389830508,5.0,0.5084745762711864,1.0
31191,2024,5119,Brandin Podziemski,0.451,1.2,1.5,4.2,3.9,0.8,0.2,1.3,9.7,0.0,0.0,17.4,12.9,0.534,0.6,2.7,-0.3,GSW,0.5344827586206896,10.0,0.896551724137931,1.0
31192,2024,4909,Brandon Boston Jr.,0.4,0.7,0.4,0.4,0.3,0.1,0.1,0.4,3.6,0.0,0.0,25.7,9.3,0.498,-0.2,0.0,-8.5,LAC,0.6491228070175439,4.0,0.3157894736842105,1.0
31193,2024,4379,Brandon Ingram,0.488,5.1,0.7,4.3,5.8,0.8,0.6,2.6,21.6,0.0,0.0,31.6,18.2,0.578,1.5,4.4,1.3,NOP,0.5833333333333334,6.0,0.9,1.0
31194,2024,5120,Brandon Miller,0.438,2.2,0.8,3.2,2.3,0.9,0.5,1.8,16.5,0.0,0.0,25.4,12.3,0.546,-0.5,0.4,-3.1,CHO,0.2542372881355932,12.0,0.8983050847457628,1.0
31195,2024,4910,Brandon Williams,0.364,0.9,0.3,0.3,1.0,0.1,0.1,0.3,2.0,0.0,0.0,19.4,11.7,0.447,0.0,0.0,-3.3,DAL,0.576271186440678,7.0,0.2033898305084746,1.0
31196,2024,4911,Braxton Key,0.375,0.4,0.2,0.6,0.5,0.1,0.1,0.1,1.0,0.0,0.0,15.3,13.0,0.456,0.0,0.1,-0.8,DEN,0.6833333333333333,3.0,0.2833333333333333,1.0
31197,2024,5121,Brice Sensabaugh,0.385,0.3,0.1,0.8,0.4,0.1,0.0,0.7,2.8,0.0,0.0,17.7,3.2,0.512,-0.2,-0.1,-9.9,UTA,0.45,11.0,0.16666666666666666,1.0
31198,2024,3801,Brook Lopez,0.479,1.7,1.5,3.9,1.7,0.6,2.7,0.9,12.8,0.0,0.0,19.4,15.0,0.595,1.5,4.4,1.3,MIL,0.65,3.0,0.95,1.0
31200,2024,4594,Bruce Brown,0.475,2.5,0.8,3.9,3.0,1.1,0.2,1.2,12.1,0.0,0.0,19.0,12.1,0.568,-0.1,1.4,-2.3,IND,0.5666666666666667,6.0,0.55,1.0
31201,2024,4594,Bruce Brown,0.439,1.6,1.0,3.2,2.3,0.7,0.4,0.9,8.8,0.0,0.0,16.8,10.8,0.525,-0.2,0.5,-4.1,TOR,0.3728813559322034,11.0,0.3050847457627119,1.0
31202,2024,4695,Bruno Fernando,0.549,1.7,1.1,2.0,0.6,0.4,0.5,0.5,4.6,0.0,0.0,21.0,16.1,0.576,0.0,0.5,-2.2,ATL,0.4406779661016949,9.0,0.3728813559322034,1.0
31203,2024,5032,Bryce McGowens,0.452,1.4,0.3,1.6,0.9,0.4,0.1,0.5,5.4,0.0,0.0,16.4,9.3,0.578,-0.5,0.6,-4.7,CHO,0.2542372881355932,12.0,0.7796610169491526,1.0
31205,2024,4382,Buddy Hield,0.443,0.6,0.7,2.6,2.7,0.8,0.6,1.2,12.0,0.0,0.0,21.9,13.0,0.586,0.7,1.8,0.2,IND,0.5666666666666667,6.0,0.8666666666666667,1.0
31206,2024,4382,Buddy Hield,0.455,0.5,0.5,2.9,5.6,1.0,0.1,2.3,16.6,0.0,0.0,23.4,13.2,0.595,0.2,0.5,0.6,PHI,0.5689655172413793,5.0,0.13793103448275862,1.0
31207,2024,4154,CJ McCollum,0.458,2.3,0.6,3.7,4.5,1.0,0.7,1.6,18.9,0.0,0.0,29.1,17.9,0.592,1.8,4.0,3.1,NOP,0.5833333333333334,6.0,0.7333333333333333,1.0
31208,2024,4912,Cade Cunningham,0.458,4.4,0.5,3.7,7.4,0.9,0.4,3.6,22.5,0.0,0.0,31.7,16.4,0.553,0.7,1.2,-0.4,DET,0.15517241379310345,13.0,0.8275862068965517,1.0
31209,2024,5034,Caleb Houstan,0.398,0.5,0.5,1.2,0.6,0.3,0.1,0.3,5.0,0.0,0.0,15.9,8.7,0.592,0.0,1.2,-1.6,ORL,0.5666666666666667,6.0,0.7166666666666667,1.0
31210,2024,4696,Caleb Martin,0.452,1.6,1.3,3.4,2.1,0.7,0.3,1.2,10.1,0.0,0.0,18.6,11.1,0.546,0.0,1.6,-2.2,MIA,0.559322033898305,7.0,0.711864406779661,1.0
31211,2024,4697,Cam Reddish,0.407,1.2,0.5,1.8,1.3,1.2,0.3,0.8,6.5,0.0,0.0,13.5,8.4,0.521,-0.2,0.6,-2.9,LAL,0.5409836065573771,9.0,0.6065573770491803,1.0
31212,2024,4913,Cam Thomas,0.437,4.5,0.4,2.5,2.7,0.8,0.3,1.8,20.9,0.0,0.0,34.4,15.0,0.543,-0.1,1.1,-2.2,BRK,0.3898305084745763,10.0,0.8135593220338984,1.0
31213,2024,5122,Cam Whitmore,0.469,2.4,0.7,3.0,0.5,0.6,0.3,0.9,12.0,0.0,0.0,33.1,17.1,0.578,0.4,1.1,0.7,HOU,0.423728813559322,12.0,0.559322033898305,1.0
31214,2024,4698,Cameron Johnson,0.453,1.7,1.0,3.4,2.6,0.8,0.3,1.0,13.6,0.0,0.0,24.0,14.7,0.581,0.9,2.6,0.7,BRK,0.3898305084745763,10.0,0.7796610169491526,1.0
31216,2024,4311,Cameron Payne,0.455,0.9,0.1,1.2,2.3,0.5,0.1,0.7,6.2,0.0,0.0,19.7,12.5,0.603,0.1,1.6,-1.4,MIL,0.65,3.0,0.7833333333333333,1.0
31217,2024,4311,Cameron Payne,0.423,1.3,0.5,0.9,2.9,0.4,0.3,0.9,10.3,0.0,0.0,25.6,14.0,0.544,0.1,0.3,0.1,PHI,0.5689655172413793,5.0,0.13793103448275862,1.0
31218,2024,4383,Caris LeVert,0.418,2.9,0.5,3.3,4.7,0.9,0.5,1.5,14.1,0.0,0.0,24.9,14.5,0.521,0.7,2.7,0.1,CLE,0.6551724137931034,2.0,0.8275862068965517,1.0
31219,2024,5123,Cason Wallace,0.505,0.5,0.6,1.6,1.4,0.8,0.4,0.4,6.7,0.0,0.0,15.8,11.9,0.63,0.6,3.1,0.0,OKC,0.6949152542372882,2.0,1.0,1.0
31220,2024,4479,Cedi Osman,0.472,0.8,0.4,2.1,1.8,0.5,0.2,0.7,6.9,0.0,0.0,18.4,11.2,0.593,-0.1,1.3,-2.5,SAS,0.2,15.0,1.0,1.0
31221,2024,4917,Charles Bassey,0.725,0.3,1.2,2.8,1.1,0.4,0.9,0.8,3.3,0.0,0.0,14.5,17.6,0.739,0.2,0.6,1.1,SAS,0.2,15.0,0.31666666666666665,1.0
31222,2024,4700,Charlie Brown Jr.,0.2,0.0,0.1,0.1,0.0,0.0,0.3,0.3,0.9,0.0,0.0,8.3,-3.3,0.3,-0.1,-0.1,-14.0,NYK,0.5833333333333334,4.0,0.11666666666666667,1.0
31223,2024,5124,Chet Holmgren,0.544,3.2,1.6,6.2,2.7,0.7,2.6,1.7,17.2,0.0,0.0,27.4,21.2,0.646,2.9,6.9,4.4,OKC,0.6949152542372882,2.0,1.0,1.0
31224,2024,4597,Chimezie Metu,0.508,1.2,0.6,2.3,0.5,0.5,0.2,0.7,5.0,0.0,0.0,20.1,13.9,0.621,0.1,1.0,-1.4,PHO,0.5932203389830508,5.0,0.6271186440677966,1.0
31225,2024,4481,Chris Boucher,0.49,1.8,1.2,2.8,0.4,0.3,0.4,0.5,6.2,0.0,0.0,22.0,15.7,0.607,0.0,1.6,-1.9,TOR,0.3728813559322034,11.0,0.7966101694915254,1.0
31226,2024,4919,Chris Duarte,0.377,0.7,0.4,1.4,0.9,0.6,0.1,0.5,4.0,0.0,0.0,14.4,7.7,0.507,-0.3,0.4,-3.9,SAC,0.5689655172413793,8.0,0.7068965517241379,1.0
31227,2024,5125,Chris Livingston,0.438,0.1,0.1,0.8,0.3,0.1,0.0,0.3,1.1,0.0,0.0,11.7,5.7,0.504,-0.1,0.0,-8.1,MIL,0.65,3.0,0.26666666666666666,1.0
31228,2024,3585,Chris Paul,0.425,1.4,0.3,3.5,7.1,1.3,0.1,1.2,9.0,0.0,0.0,15.9,14.6,0.548,0.8,2.8,1.5,GSW,0.5344827586206896,10.0,0.5862068965517241,1.0
31229,2024,5036,Christian Braun,0.435,1.7,0.9,2.7,1.4,0.5,0.4,0.7,6.9,0.0,0.0,17.8,11.0,0.528,-0.3,1.8,-3.1,DEN,0.6833333333333333,3.0,1.0,1.0
31230,2024,4313,Christian Wood,0.466,1.9,0.8,4.3,1.0,0.3,0.7,1.0,6.9,0.0,0.0,18.9,12.3,0.568,-0.2,1.1,-3.0,LAL,0.5409836065573771,9.0,0.819672131147541,1.0
31231,2024,4817,Chuma Okeke,0.38,0.1,0.5,1.6,0.5,0.2,0.2,0.3,2.9,0.0,0.0,12.8,8.0,0.494,0.0,0.4,-2.4,ORL,0.5666666666666667,6.0,0.5833333333333334,1.0
31232,2024,4230,Clint Capela,0.564,2.7,4.7,5.7,0.9,0.5,1.6,0.9,11.1,0.0,0.0,20.7,20.2,0.587,0.5,4.2,-0.5,ATL,0.4406779661016949,9.0,0.864406779661017,1.0
31233,2024,4703,Coby White,0.448,3.4,0.6,4.2,5.3,0.7,0.2,2.2,19.3,0.0,0.0,26.2,14.8,0.575,1.0,4.0,-0.1,CHI,0.4745762711864407,8.0,1.0,1.0
31234,2024,4704,Cody Martin,0.379,1.1,0.7,3.2,3.8,1.2,0.6,1.6,7.4,0.0,0.0,13.5,9.0,0.454,-0.3,-0.2,-3.6,CHO,0.2542372881355932,12.0,0.4576271186440678,1.0
31235,2024,4155,Cody Zeller,0.407,0.9,1.1,1.6,0.9,0.2,0.1,0.4,1.8,0.0,0.0,11.0,12.0,0.476,0.0,0.7,-2.6,NOP,0.5833333333333334,6.0,0.6166666666666667,1.0
31236,2024,5126,Colby Jones,0.37,0.3,0.6,0.9,0.6,0.2,0.1,0.3,2.2,0.0,0.0,14.7,6.4,0.384,-0.2,-0.1,-7.7,SAC,0.5689655172413793,8.0,0.29310344827586204,1.0
31237,2024,4819,Cole Anthony,0.433,3.1,0.9,3.1,3.1,0.8,0.4,1.7,11.9,0.0,0.0,25.4,14.6,0.546,0.6,2.7,-0.2,ORL,0.5666666666666667,6.0,0.9833333333333333,1.0
31238,2024,5038,Cole Swider,0.36,0.2,0.1,0.3,0.4,0.1,0.1,0.5,2.3,0.0,0.0,22.5,5.3,0.483,-0.1,-0.1,-6.9,MIA,0.559322033898305,7.0,0.1864406779661017,1.0
31239,2024,5127,Colin Castleton,0.7,0.6,0.6,0.7,0.4,0.0,0.0,0.1,2.6,0.0,0.0,23.8,18.6,0.765,0.0,0.2,-2.0,LAL,0.5409836065573771,9.0,0.11475409836065574,1.0
31240,2024,5128,Collin Gillespie,0.511,0.4,0.1,0.6,0.8,0.5,0.0,0.5,3.3,0.0,0.0,19.1,11.3,0.639,0.0,0.3,-2.4,DEN,0.6833333333333333,3.0,0.31666666666666665,1.0
31241,2024,4599,Collin Sexton,0.484,5.0,0.8,1.7,4.6,0.8,0.2,2.0,17.9,0.0,0.0,34.6,20.2,0.613,1.6,4.5,2.3,UTA,0.45,11.0,1.0,1.0
31242,2024,4920,Corey Kispert,0.482,1.8,0.3,2.2,1.8,0.4,0.2,1.1,12.4,0.0,0.0,25.3,13.1,0.617,0.0,1.2,-2.0,WAS,0.15254237288135594,14.0,0.9661016949152542,1.0
31243,2024,3992,Cory Joseph,0.359,0.3,0.2,0.9,1.6,0.2,0.1,0.5,2.4,0.0,0.0,10.3,6.1,0.47,-0.2,0.2,-4.7,GSW,0.5344827586206896,10.0,0.4482758620689655,1.0
31244,2024,5129,Craig Porter Jr.,0.506,1.4,0.4,1.9,2.7,0.5,0.4,1.0,6.2,0.0,0.0,21.6,15.7,0.555,0.3,1.2,0.9,CLE,0.6551724137931034,2.0,0.5862068965517241,1.0
31245,2024,4317,D'Angelo Russell,0.466,2.5,0.4,2.5,6.4,0.8,0.5,2.0,17.7,0.0,0.0,26.5,16.3,0.589,1.2,3.6,0.8,LAL,0.5409836065573771,9.0,0.9180327868852459,1.0
31246,2024,5130,D'Moi Hodge,0.333,0.3,0.0,0.0,0.7,0.1,0.1,0.1,2.0,0.0,0.0,16.2,6.1,0.441,0.0,0.0,-6.5,LAL,0.5409836065573771,9.0,0.11475409836065574,1.0
31247,2024,5131,D.J. Carton,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,36.3,22.7,1.042,0.0,0.0,0.5,TOR,0.3728813559322034,11.0,0.01694915254237288,1.0
31248,2024,4706,DaQuan Jeffries,0.357,0.2,0.0,0.4,0.2,0.0,0.0,0.1,0.8,0.0,0.0,16.2,2.2,0.37,-0.1,-0.1,-9.8,NYK,0.5833333333333334,4.0,0.21666666666666667,1.0
31249,2024,4922,Daishen Nix,0.421,0.4,0.0,0.1,0.2,0.2,0.0,0.1,2.2,0.0,0.0,30.9,13.3,0.53,0.0,0.0,-1.5,MIN,0.711864406779661,1.0,0.1694915254237288,1.0
31251,2024,4923,Dalano Banton,0.373,0.8,0.5,1.0,0.8,0.2,0.1,0.4,2.3,0.0,0.0,16.1,9.8,0.468,-0.1,0.2,-4.3,BOS,0.7931034482758621,1.0,0.41379310344827586,1.0
31252,2024,4923,Dalano Banton,0.419,3.5,0.8,2.0,1.7,0.5,0.2,1.2,8.8,0.0,0.0,25.6,12.8,0.507,0.0,0.0,-1.3,POR,0.2631578947368421,14.0,0.10526315789473684,1.0
31253,2024,5039,Dalen Terry,0.393,0.6,0.4,1.3,1.3,0.4,0.2,0.5,2.4,0.0,0.0,11.7,8.8,0.497,-0.1,0.5,-2.8,CHI,0.4745762711864407,8.0,0.6610169491525424,1.0
31254,2024,4387,Damian Jones,0.531,0.4,0.4,1.0,0.5,0.1,0.4,0.4,1.8,0.0,0.0,15.0,12.9,0.624,0.1,0.4,-0.5,CLE,0.6551724137931034,2.0,0.43103448275862066,1.0
31255,2024,4077,Damian Lillard,0.424,7.3,0.5,3.9,6.7,1.1,0.2,2.6,24.4,0.0,0.0,33.3,19.9,0.593,2.0,6.0,2.1,MIL,0.65,3.0,0.9166666666666666,1.0
31257,2024,4705,Daniel Gafford,0.69,2.6,2.9,5.1,1.5,1.0,2.2,1.0,10.9,0.0,0.0,19.1,19.7,0.707,0.8,4.3,0.8,WAS,0.15254237288135594,14.0,0.7627118644067796,1.0
31258,2024,4705,Daniel Gafford,0.646,2.3,3.1,4.7,0.9,0.4,1.4,1.3,10.6,0.0,0.0,26.8,23.9,0.672,0.1,0.6,1.1,DAL,0.576271186440678,7.0,0.11864406779661017,1.0
31260,2024,4487,Daniel Theis,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,11.7,-6.8,0.25,0.0,0.0,-20.4,IND,0.5666666666666667,6.0,0.016666666666666666,1.0
31261,2024,4487,Daniel Theis,0.54,1.0,1.5,2.2,1.0,0.4,0.9,0.7,6.4,0.0,0.0,18.3,14.5,0.603,0.1,1.9,-1.3,LAC,0.6491228070175439,4.0,0.7192982456140351,1.0
31263,2024,3807,Danilo Gallinari,0.435,2.2,0.5,2.5,1.2,0.2,0.1,0.5,7.0,0.0,0.0,21.8,13.3,0.581,-0.1,0.6,-2.7,WAS,0.15254237288135594,14.0,0.4406779661016949,1.0
31264,2024,3807,Danilo Gallinari,0.545,4.0,0.3,2.0,2.0,0.3,0.3,0.2,8.7,0.0,0.0,27.7,23.1,0.799,0.2,0.6,7.0,DET,0.15517241379310345,13.0,0.10344827586206896,1.0
